Starting Zigbee2MQTT without watchdog.
[2026-02-02 22:00:51] [32minfo[39m: 	z2m: Logging to console, file (filename: log.log)
[2026-02-02 22:00:51] [32minfo[39m: 	z2m: Starting Zigbee2MQTT version 2.8.0 (commit #unknown)
[2026-02-02 22:00:51] [32minfo[39m: 	z2m: Starting zigbee-herdsman (9.0.2)
[2026-02-02 22:00:52] [32minfo[39m: 	zh:adapter:discovery: Matched adapter: {"path":"/dev/ttyUSB0","manufacturer":"SONOFF","serialNumber":"8a95bf1a41a1ef11b789926661ce3355","pnpId":"usb-SONOFF_SONOFF_Dongle_Plus_MG24_8a95bf1a41a1ef11b789926661ce3355-if00-port0","vendorId":"10c4","productId":"ea60"} => ember: 4
[2026-02-02 22:00:52] [32minfo[39m: 	zh:ember: Using default stack config.
[2026-02-02 22:00:52] [32minfo[39m: 	zh:ember: ======== Ember Adapter Starting ========
[2026-02-02 22:00:52] [32minfo[39m: 	zh:ember:ezsp: ======== EZSP starting ========
[2026-02-02 22:00:52] [32minfo[39m: 	zh:ember:uart:ash: ======== ASH Adapter reset ========
[2026-02-02 22:00:52] [32minfo[39m: 	zh:ember:uart:ash: RTS/CTS config is off, enabling software flow control.
[2026-02-02 22:00:52] [32minfo[39m: 	zh:ember:uart:ash: Serial port opened
[2026-02-02 22:00:52] [32minfo[39m: 	zh:ember:uart:ash: ======== ASH starting ========
[2026-02-02 22:00:57] [32minfo[39m: 	zh:ember:uart:ash: ======== ASH Adapter reset ========
[2026-02-02 22:00:57] [32minfo[39m: 	zh:ember:uart:ash: ======== ASH starting ========
[2026-02-02 22:00:59] [32minfo[39m: 	zh:ember:uart:ash: ======== ASH connected ========
[2026-02-02 22:00:59] [32minfo[39m: 	zh:ember:uart:ash: ======== ASH started ========
[2026-02-02 22:00:59] [32minfo[39m: 	zh:ember:ezsp: ======== EZSP started ========
[2026-02-02 22:00:59] [32minfo[39m: 	zh:ember: Adapter EZSP protocol version (13) lower than Host. Switched.
[2026-02-02 22:00:59] [32minfo[39m: 	zh:ember: Adapter version info: {"ezsp":13,"revision":"7.4.5 [GA]","build":0,"major":7,"minor":4,"patch":5,"special":0,"type":170}
[2026-02-02 22:00:59] [32minfo[39m: 	zh:ember: [STACK STATUS] Network up.
[2026-02-02 22:00:59] [32minfo[39m: 	zh:ember: [INIT TC] Adapter network does not match config. Leaving network...
[2026-02-02 22:01:01] [32minfo[39m: 	zh:ember: [STACK STATUS] Network down.
[2026-02-02 22:01:01] [32minfo[39m: 	zh:ember: [INIT TC] Forming from backup.
[2026-02-02 22:01:01] [32minfo[39m: 	zh:ember: [INIT FORM] Forming new network with: {"panId":44247,"extendedPanId":[209,57,169,241,27,202,55,79],"radioTxPower":5,"radioChannel":11,"joinMethod":0,"nwkManagerId":0,"nwkUpdateId":0,"channels":134215680}
[2026-02-02 22:01:01] [32minfo[39m: 	zh:ember: [STACK STATUS] Network up.
[2026-02-02 22:01:01] [32minfo[39m: 	zh:ember: [INIT FORM] New network formed!
[2026-02-02 22:01:01] [32minfo[39m: 	zh:ember: [CONCENTRATOR] Started source route discovery. 1247ms until next broadcast.
[2026-02-02 22:01:01] [32minfo[39m: 	z2m: zigbee-herdsman started (restored)
[2026-02-02 22:01:01] [32minfo[39m: 	z2m: Coordinator firmware version: '{"meta":{"build":0,"ezsp":13,"major":7,"minor":4,"patch":5,"revision":"7.4.5 [GA]","special":0,"type":170},"type":"EmberZNet"}'
[2026-02-02 22:01:01] [32minfo[39m: 	z2m: Currently 0 devices are joined.
[2026-02-02 22:01:01] [32minfo[39m: 	z2m: Connecting to MQTT server at mqtt://core-mosquitto:1883
[2026-02-02 22:01:02] [32minfo[39m: 	z2m: Connected to MQTT server
